1891-01,-4.375412750825503
1891-02,-0.5129784141144599
1891-03,-1.8032766065532133
1891-04,-2.157322834645652
1891-05,-0.3888493776987296
1891-06,-1.1298687664041562
1891-07,-0.4141224282448803
1891-08,-1.734721869443776
1891-09,1.126797900262451
1891-10,1.126974853949715
1891-11,-0.9997637795275587
1891-12,0.5842975002062571
1892-01,-2.5270256540513083
1892-02,-0.31236265056766155
1892-03,-2.6323088646177286
1892-04,-0.8973228346456521
1892-05,-0.34046228092453745
1892-06,-1.1398687664041613
1892-07,-1.891541783083591
1892-08,0.5265684531368713
1892-09,0.15346456692912191
1892-10,-1.069799339598676
1892-11,-2.459763779527558
1892-12,-2.6608637901163235
1893-01,-6.549606299212597
1893-02,0.3727358715998257
1893-03,0.6967233934467867
1893-04,0.9926771653543458
1893-05,-0.28239776479550294
1893-06,0.11679790026251169
1893-07,0.031038862077700458
1893-08,0.36527813055622715
1893-09,-1.2098687664042114
1893-10,0.9818135636271332
1893-11,-1.6230971128608935
1893-12,0.1262329840772245
1894-01,-1.3947675895351788
1894-02,1.3263073001712544
1894-03,1.9386588773177547
1894-04,2.579343832021017
1894-05,-0.7178816357632449
1894-06,-1.3332020997374912
1894-07,0.8665227330454464
1894-08,-1.6702057404115145
1894-09,-1.8865354330708808
1894-10,-1.137541275082544
1894-11,1.1535695538057738
1894-12,0.026232984077224852
1895-01,-3.072186944373889
1895-02,-6.020121271257318
1895-03,-1.5000508001016
1895-04,1.1760104986876811
1895-05,0.4111506223012693
1895-06,0.11346456692917606
1895-07,-0.8302514605029465
1895-08,0.1717297434594549
1895-09,1.7667979002624516
1895-10,-1.5923799847599653
1895-11,-0.1897637795275573
1895-12,-1.5931218546324522
1896-01,-0.04960629921259896
1896-02,0.15315459081164828
1896-03,1.5064008128016262
1896-04,-1.2139895013123185
1896-05,-1.4759461518922787
1896-06,2.096797900262505
1896-07,0.1503937007873759
1896-08,-1.7798831597663582
1896-09,-0.28653543307087936
1896-10,0.05278130556261296
1896-11,-3.196430446194226
1896-12,-1.7673154030195495
1897-01,-3.59476758953518
1897-02,-0.5951212712573171
1897-03,0.8354330708661415
1897-04,-0.3573228346456512
1897-05,-1.0694945389890513
1897-06,1.6401312335958451
1897-07,-1.239928879857782
1897-08,1.2846329692659033
1897-09,-0.886535433070879
1897-10,-1.5407670815341588
1897-11,-0.9697637795275598
1897-12,0.997200726012708
1898-01,3.231038862077724
1898-02,1.297735871599826
1898-03,-0.8613411226822447
1898-04,-1.0473228346456525
1898-05,-1.653365506730987
1898-06,-0.5032020997374929
1898-07,-3.2786385572771373
1898-08,1.0846329692659076
1898-09,0.7134645669291206
1898-10,-1.1085090170180312
1898-11,0.4669028871391081
1898-12,2.690749113109483
1899-01,2.3052324104648214
1899-02,1.9084501573141122
1899-03,-1.1677927355854711
1899-04,-0.1473228346456512
1899-05,-1.0662687325374378
1899-06,-0.5065354330708285
1899-07,0.9600711201422172
1899-08,-0.36052832105667676
1899-09,-0.8032020997375398
1899-10,-0.9923799847599639
1899-11,2.77023622047244
1899-12,-3.935057338503421
1900-01,0.3471678943357883
1900-02,-0.15226412840017423
1900-03,-2.3645669291338582
1900-04,-1.4673228346456524
1900-05,-1.1243332486664723
1900-06,0.46346456692917215
1900-07,1.0342646685293175
1900-08,-0.021818643637324442
1900-09,0.5267979002624532
1900-10,0.16568453136906847
1900-11,0.2502362204724413
1900-12,2.0488136292385146
1901-01,-3.8979933959867927
1901-02,-3.352264128400174
1901-03,-1.7065024130048267
1901-04,0.4926771653543476
1901-05,0.11760223520449564
1901-06,-0.5598687664041595
1901-07,1.9665227330454442
1901-08,0.08463296926590402
1901-09,0.8134645669291185
1901-10,0.9463296926593898
1901-11,-0.5297637795275598
1901-12,-0.8092508868905175
1902-01,3.205232410464821
1902-02,-2.98797841411446
1902-03,-0.5871475742951486
1902-04,-0.57732283464565
1902-05,-3.4759461518922787
1902-06,0.4734645669291737
1902-07,-2.188315976631978
1902-08,-2.5573025146050643
1902-09,-1.6365354330708808
1902-10,-1.6117348234696394
1902-11,-2.349763779527559
1902-12,-2.2834444352776138
1903-01,0.3826517653035304
1903-02,3.11202158588554
1903-03,2.564465328930657
1903-04,-2.3073228346456505
